# --------------------------------------------------------------------,,,,,,,,,,,,,,,,,,,,,,,
# USE OF NOAA GML DATA,,,,,,,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,,,,,,,
# These data are made freely available to the public and the,,,,,,,,,,,,,,,,,,,,,,,
# scientific community in the belief that their wide dissemination,,,,,,,,,,,,,,,,,,,,,,,
# will lead to greater understanding and new scientific insights.,,,,,,,,,,,,,,,,,,,,,,,
# The availability of these data does not constitute publication,,,,,,,,,,,,,,,,,,,,,,,
# of the data.  NOAA relies on the ethics and integrity of the user to,,,,,,,,,,,,,,,,,,,,,,,
# ensure that GML receives fair credit for their work.  If the data,,,,,,,,,,,,,,,,,,,,,,,
# are obtained for potential use in a publication or presentation,,,,,,,,,,,,,,,,,,,,,,,
# GML should be informed at the outset of the nature of this work.,,,,,,,,,,,,,,,,,,,,,,,
# If the GML data are essential to the work, or if an important,,,,,,,,,,,,,,,,,,,,,,
# result or conclusion depends on the GML data, co-authorship,,,,,,,,,,,,,,,,,,,,,,
# may be appropriate.  This should be discussed at an early stage in,,,,,,,,,,,,,,,,,,,,,,,
# the work.  Manuscripts using the GML data should be sent to GML,,,,,,,,,,,,,,,,,,,,,,,
# for review before they are submitted for publication so we can,,,,,,,,,,,,,,,,,,,,,,,
# ensure that the quality and limitations of the data are accurately,,,,,,,,,,,,,,,,,,,,,,,
# represented.,,,,,,,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,,,,,,,
# Contact:   Pieter Tans (303 497 6678; [email]),,,,,,,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,,,,,,,
# File Creation:  Tue Jul  6 13:52:25 2021,,,,,,,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,,,,,,,
# RECIPROCITY,,,,,,,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,,,,,,,
# Use of these data implies an agreement to reciprocate.,,,,,,,,,,,,,,,,,,,,,,,
# Laboratories making similar measurements agree to make their,,,,,,,,,,,,,,,,,,,,,,,
# own data available to the general public and to the scientific,,,,,,,,,,,,,,,,,,,,,,,
# community in an equally complete and easily accessible form.,,,,,,,,,,,,,,,,,,,,,,,
# Modelers are encouraged to make available to the community,,,,,,,,,,,,,,,,,,,,,,,
# upon request, their own tools used in the interpretation,,,,,,,,,,,,,,,,,,,,,,
# of the GML data, namely well documented model code, transport,,,,,,,,,,,,,,,,,,,,,
# fields, and additional information necessary for other,,,,,,,,,,,,,,,,,,,,,,
# scientists to repeat the work and to run modified versions.,,,,,,,,,,,,,,,,,,,,,,,
# Model availability includes collaborative support for new,,,,,,,,,,,,,,,,,,,,,,,
# users of the models.,,,,,,,,,,,,,,,,,,,,,,,
# --------------------------------------------------------------------,,,,,,,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,,,,,,,
# See www.esrl.noaa.gov/gmd/ccgg/trends/ for additional details.,,,,,,,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,,,,,,,
# Data from March 1958 through April 1974 have been obtained by C. David Keeling,,,,,,,,,,,,,,,,,,,,,,,
# of the Scripps Institution of Oceanography (SIO) and were obtained from the,,,,,,,,,,,,,,,,,,,,,,,
# Scripps website (scrippsco2.ucsd.edu).,,,,,,,,,,,,,,,,,,,,,,,
# Monthly mean CO2 constructed from daily mean values,,,,,,,,,,,,,,,,,,,,,,,
# Scripps data downloaded from http://scrippsco2.ucsd.edu/data/atmospheric_co2,,,,,,,,,,,,,,,,,,,,,,,
# Monthly values are corrected to center of month based on average seasonal,,,,,,,,,,,,,,,,,,,,,,,
# cycle. Missing days can be asymmetric which would produce a high or low bias.,,,,,,,,,,,,,,,,,,,,,,,
# Missing months have been interpolated, for NOAA data indicated by negative stdev,,,,,,,,,,,,,,,,,,,,,,
# and uncertainty. We have no information for SIO data about Ndays, stdv, unc,,,,,,,,,,,,,,,,,,,,,
# so that they are also indicated by negative numbers,,,,,,,,,,,,,,,,,,,,,,,
year,month,decimal date,average,interpolated,trend,ndays,,,,,,,spring,summer,autumn,winter,,,,,,,
1958,3,1958.2027,315.7,314.43,-1,-9.99,-0.99,,,,,,316.8866667,,,,,,,,,,
1958,4,1958.2877,317.45,315.16,-1,-9.99,-0.99,,,,,,,,,,,,316.01,,,,
1958,5,1958.3699,317.51,314.71,-1,-9.99,-0.99,,,,,,,,,,,,,312.9866667,,,
1958,6,1958.4548,317.24,315.14,-1,-9.99,-0.99,,,,,,,316.01,,,,,,,,,
1958,7,1958.537,315.86,315.18,-1,-9.99,-0.99,,,,,,,,,,,,,,,,
1958,8,1958.6219,314.93,316.18,-1,-9.99,-0.99,,,,,,,,,,,,,,,,
1958,9,1958.7068,313.2,316.08,-1,-9.99,-0.99,,,,,,,,312.9866667,,,,,,,,
1958,10,1958.789,312.43,315.41,-1,-9.99,-0.99,,,,,,,,,,,,,,,,
1958,11,1958.874,313.33,315.2,-1,-9.99,-0.99,,,,,,,,,,,,,,,,
1958,12,1958.9562,314.67,315.43,-1,-9.99,-0.99,,,,,,,,,315.5766667,,,,,,,
1959,1,1959.0411,315.58,315.55,-1,-9.99,-0.99,,,,,,,,,,,,,,,,
1959,2,1959.126,316.48,315.86,-1,-9.99,-0.99,,,,,,,,,,,,,,,,
1959,3,1959.2027,316.65,315.38,-1,-9.99,-0.99,,,,,,317.5533333,,,,,,,,,,
1959,4,1959.2877,317.72,315.41,-1,-9.99,-0.99,,,,,,,,,,,,,,,,
1959,5,1959.3699,318.29,315.49,-1,-9.99,-0.99,,,,,,,,,,,,,,,,
1959,6,1959.4548,318.15,316.03,-1,-9.99,-0.99,,,,,,,316.4966667,,,,,,,,,
1959,7,1959.537,316.54,315.86,-1,-9.99,-0.99,,,,,,,,,,,,,,,,
1959,8,1959.6219,314.8,316.06,-1,-9.99,-0.99,,,,,,,,,,,,,,,,
1959,9,1959.7068,313.84,316.73,-1,-9.99,-0.99,,,,,,,,313.9933333,,,,,,,,
1959,10,1959.789,313.33,316.33,-1,-9.99,-0.99,,,,,,,,,,,,,,,,
1959,11,1959.874,314.81,316.68,-1,-9.99,-0.99,,,,,,,,,,,,,,,,
1959,12,1959.9562,315.58,316.35,-1,-9.99,-0.99,,,,,,,,,316.33,,,,,,,
1960,1,1960.041,316.43,316.4,-1,-9.99,-0.99,,,,,,,,,,,,,,,,
1960,2,1960.1257,316.98,316.36,-1,-9.99,-0.99,,,,,,,,,,,,,,,,
1960,3,1960.2049,317.58,316.28,-1,-9.99,-0.99,,,,,,318.8833333,,,,,,,,,,
1960,4,1960.2896,319.03,316.7,-1,-9.99,-0.99,,,,,,,,,,,,,,,,
1960,5,1960.3716,320.04,317.22,-1,-9.99,-0.99,,,,,,,,,,,,,,,,
1960,6,1960.4563,319.59,317.47,-1,-9.99,-0.99,,,,,,,317.89,,,,,,,,,
1960,7,1960.5383,318.18,317.52,-1,-9.99,-0.99,,,,,,,,,,,,,,,,
1960,8,1960.623,315.9,317.19,-1,-9.99,-0.99,,,,,,,,,,,,,,,,
1960,9,1960.7077,314.17,317.08,-1,-9.99,-0.99,,,,,,,,314.3333333,,,,,,,,
1960,10,1960.7896,313.83,316.83,-1,-9.99,-0.99,,,,,,,,,,,,,,,,
1960,11,1960.8743,315,316.88,-1,-9.99,-0.99,,,,,,,,,,,,,,,,
1960,12,1960.9563,316.19,316.96,-1,-9.99,-0.99,,,,,,,,,316.9266667,,,,,,,
1961,1,1961.0411,316.89,316.86,-1,-9.99,-0.99,,,,,,,,,,,,,,,,
1961,2,1961.126,317.7,317.08,-1,-9.99,-0.99,,,,,,,,,,,,,,,,
1961,3,1961.2027,318.54,317.26,-1,-9.99,-0.99,,,,,,319.5333333,,,,,,,,,,
1961,4,1961.2877,319.48,317.16,-1,-9.99,-0.99,,,,,,,,,,,,,,,,
1961,5,1961.3699,320.58,317.76,-1,-9.99,-0.99,,,,,,,,,,,,,,,,
1961,6,1961.4548,319.77,317.63,-1,-9.99,-0.99,,,,,,,318.3766667,,,,,,,,,
1961,7,1961.537,318.57,317.88,-1,-9.99,-0.99,,,,,,,,,,,,,,,,
1961,8,1961.6219,316.79,318.06,-1,-9.99,-0.99,,,,,,,,,,,,,,,,
1961,9,1961.7068,314.99,317.9,-1,-9.99,-0.99,,,,,,,,315.4666667,,,,,,,,
1961,10,1961.789,315.31,318.32,-1,-9.99,-0.99,,,,,,,,,,,,,,,,
1961,11,1961.874,316.1,317.99,-1,-9.99,-0.99,,,,,,,,,,,,,,,,
1961,12,1961.9562,317.01,317.79,-1,-9.99,-0.99,,,,,,,,,317.8333333,,,,,,,
1962,1,1962.0411,317.94,317.91,-1,-9.99,-0.99,,,,,,,,,,,,,,,,
1962,2,1962.126,318.55,317.92,-1,-9.99,-0.99,,,,,,,,,,,,,,,,
1962,3,1962.2027,319.68,318.39,-1,-9.99,-0.99,,,,,,320.4233333,,,,,,,,,,
1962,4,1962.2877,320.57,318.24,-1,-9.99,-0.99,,,,,,,,,,,,,,,,
1962,5,1962.3699,321.02,318.18,-1,-9.99,-0.99,,,,,,,,,,,,,,,,
1962,6,1962.4548,320.62,318.47,-1,-9.99,-0.99,,,,,,,319.21,,,,,,,,,
1962,7,1962.537,319.61,318.92,-1,-9.99,-0.99,,,,,,,,,,,,,,,,
1962,8,1962.6219,317.4,318.68,-1,-9.99,-0.99,,,,,,,,,,,,,,,,
1962,9,1962.7068,316.25,319.17,-1,-9.99,-0.99,,,,,,,,316.12,,,,,,,,
1962,10,1962.789,315.42,318.45,-1,-9.99,-0.99,,,,,,,,,,,,,,,,
1962,11,1962.874,316.69,318.58,-1,-9.99,-0.99,,,,,,,,,,,,,,,,
1962,12,1962.9562,317.7,318.47,-1,-9.99,-0.99,,,,,,,,,318.5033333,,,,,,,
1963,1,1963.0411,318.74,318.7,-1,-9.99,-0.99,,,,,,,,,,,,,,,,
1963,2,1963.126,319.07,318.44,-1,-9.99,-0.99,,,,,,,,,,,,,,,,
1963,3,1963.2027,319.86,318.57,-1,-9.99,-0.99,,,,,,321.1633333,,,,,,,,,,
1963,4,1963.2877,321.38,319.05,-1,-9.99,-0.99,,,,,,,,,,,,,,,,
1963,5,1963.3699,322.25,319.4,-1,-9.99,-0.99,,,,,,,,,,,,,,,,
1963,6,1963.4548,321.48,319.32,-1,-9.99,-0.99,,,,,,,319.6633333,,,,,,,,,
1963,7,1963.537,319.74,319.05,-1,-9.99,-0.99,,,,,,,,,,,,,,,,
1963,8,1963.6219,317.77,319.05,-1,-9.99,-0.99,,,,,,,,,,,,,,,,
1963,9,1963.7068,316.21,319.14,-1,-9.99,-0.99,,,,,,,,316.4233333,,,,,,,,
1963,10,1963.789,315.99,319.02,-1,-9.99,-0.99,,,,,,,,,,,,,,,,
1963,11,1963.874,317.07,318.97,-1,-9.99,-0.99,,,,,,,,,,,,,,,,
1963,12,1963.9562,318.35,319.13,-1,-9.99,-0.99,,,,,,,,,319.31,,,,,,,
1964,1,1964.041,319.57,319.54,-1,-9.99,-0.99,,,,,,,,,,,,,,,,
1964,2,1964.1257,320.01,319.37,-1,-9.99,-0.99,,,,,,,,,,,,,,,,
1964,3,1964.2049,320.74,319.41,-1,-9.99,-0.99,,,,,,321.6133333,,,,,,,,,,
1964,4,1964.2896,321.84,319.45,-1,-9.99,-0.99,,,,,,,,,,,,,,,,
1964,5,1964.3716,322.26,319.4,-1,-9.99,-0.99,,,,,,,,,,,,,,,,
1964,6,1964.4563,321.89,319.75,-1,-9.99,-0.99,,,,,,,320.34,,,,,,,,,
1964,7,1964.5383,320.44,319.77,-1,-9.99,-0.99,,,,,,,,,,,,,,,,
1964,8,1964.623,318.69,320,-1,-9.99,-0.99,,,,,,,,,,,,,,,,
1964,9,1964.7077,316.7,319.66,-1,-9.99,-0.99,,,,,,,,317.0833333,,,,,,,,
1964,10,1964.7896,316.87,319.91,-1,-9.99,-0.99,,,,,,,,,,,,,,,,
1964,11,1964.8743,317.68,319.58,-1,-9.99,-0.99,,,,,,,,,,,,,,,,
1964,12,1964.9563,318.71,319.49,-1,-9.99,-0.99,,,,,,,,,319.53,,,,,,,
1965,1,1965.0411,319.44,319.4,-1,-9.99,-0.99,,,,,,,,,,,,,,,,
1965,2,1965.126,320.44,319.81,-1,-9.99,-0.99,,,,,,,,,,,,,,,,
1965,3,1965.2027,320.89,319.59,-1,-9.99,-0.99,,,,,,321.7333333,,,,,,,,,,
1965,4,1965.2877,322.14,319.78,-1,-9.99,-0.99,,,,,,,,,,,,,,,,
1965,5,1965.3699,322.17,319.3,-1,-9.99,-0.99,,,,,,,,,,,,,,,,
1965,6,1965.4548,321.87,319.7,-1,-9.99,-0.99,,,,,,,320.65,,,,,,,,,
1965,7,1965.537,321.21,320.51,-1,-9.99,-0.99,,,,,,,,,,,,,,,,
1965,8,1965.6219,318.87,320.15,-1,-9.99,-0.99,,,,,,,,,,,,,,,,
1965,9,1965.7068,317.81,320.77,-1,-9.99,-0.99,,,,,,,,317.9933333,,,,,,,,
1965,10,1965.789,317.3,320.36,-1,-9.99,-0.99,,,,,,,,,,,,,,,,
1965,11,1965.874,318.87,320.78,-1,-9.99,-0.99,,,,,,,,,,,,,,,,
1965,12,1965.9562,319.42,320.2,-1,-9.99,-0.99,,,,,,,,,320.5466667,,,,,,,
1966,1,1966.0411,320.62,320.59,-1,-9.99,-0.99,,,,,,,,,,,,,,,,
1966,2,1966.126,321.6,320.96,-1,-9.99,-0.99,,,,,,,,,,,,,,,,
1966,3,1966.2027,322.39,321.08,-1,-9.99,-0.99,,,,,,323.39,,,,,,,,,,
1966,4,1966.2877,323.7,321.34,-1,-9.99,-0.99,,,,,,,,,,,,,,,,
1966,5,1966.3699,324.08,321.2,-1,-9.99,-0.99,,,,,,,,,,,,,,,,
1966,6,1966.4548,323.75,321.57,-1,-9.99,-0.99,,,,,,,322.1633333,,,,,,,,,
1966,7,1966.537,322.38,321.68,-1,-9.99,-0.99,,,,,,,,,,,,,,,,
1966,8,1966.6219,320.36,321.65,-1,-9.99,-0.99,,,,,,,,,,,,,,,,
1966,9,1966.7068,318.64,321.6,-1,-9.99,-0.99,,,,,,,,318.84,,,,,,,,
1966,10,1966.789,318.1,321.17,-1,-9.99,-0.99,,,,,,,,,,,,,,,,
1966,11,1966.874,319.78,321.7,-1,-9.99,-0.99,,,,,,,,,,,,,,,,
1966,12,1966.9562,321.03,321.81,-1,-9.99,-0.99,,,,,,,,,321.9533333,,,,,,,
1967,1,1967.0411,322.33,322.29,-1,-9.99,-0.99,,,,,,,,,,,,,,,,
1967,2,1967.126,322.5,321.86,-1,-9.99,-0.99,,,,,,,,,,,,,,,,
1967,3,1967.2027,323.04,321.73,-1,-9.99,-0.99,,,,,,324.1533333,,,,,,,,,,
1967,4,1967.2877,324.42,322.04,-1,-9.99,-0.99,,,,,,,,,,,,,,,,
1967,5,1967.3699,325,322.12,-1,-9.99,-0.99,,,,,,,,,,,,,,,,
1967,6,1967.4548,324.09,321.91,-1,-9.99,-0.99,,,,,,,322.5166667,,,,,,,,,
1967,7,1967.537,322.54,321.84,-1,-9.99,-0.99,,,,,,,,,,,,,,,,
1967,8,1967.6219,320.92,322.21,-1,-9.99,-0.99,,,,,,,,,,,,,,,,
1967,9,1967.7068,319.25,322.23,-1,-9.99,-0.99,,,,,,,,319.79,,,,,,,,
1967,10,1967.789,319.39,322.47,-1,-9.99,-0.99,,,,,,,,,,,,,,,,
1967,11,1967.874,320.73,322.65,-1,-9.99,-0.99,,,,,,,,,,,,,,,,
1967,12,1967.9562,321.96,322.75,-1,-9.99,-0.99,,,,,,,,,322.56,,,,,,,
1968,1,1968.041,322.57,322.54,-1,-9.99,-0.99,,,,,,,,,,,,,,,,
1968,2,1968.1257,323.15,322.51,-1,-9.99,-0.99,,,,,,,,,,,,,,,,
1968,3,1968.2049,323.89,322.55,-1,-9.99,-0.99,,,,,,324.8266667,,,,,,,,,,
1968,4,1968.2896,325.02,322.62,-1,-9.99,-0.99,,,,,,,,,,,,,,,,
1968,5,1968.3716,325.57,322.68,-1,-9.99,-0.99,,,,,,,,,,,,,,,,
1968,6,1968.4563,325.36,323.19,-1,-9.99,-0.99,,,,,,,323.87,,,,,,,,,
1968,7,1968.5383,324.14,323.46,-1,-9.99,-0.99,,,,,,,,,,,,,,,,
1968,8,1968.623,322.11,323.43,-1,-9.99,-0.99,,,,,,,,,,,,,,,,
1968,9,1968.7077,320.33,323.32,-1,-9.99,-0.99,,,,,,,,320.6333333,,,,,,,,
1968,10,1968.7896,320.25,323.33,-1,-9.99,-0.99,,,,,,,,,,,,,,,,
1968,11,1968.8743,321.32,323.25,-1,-9.99,-0.99,,,,,,,,,,,,,,,,
1968,12,1968.9563,322.89,323.69,-1,-9.99,-0.99,,,,,,,,,323.77,,,,,,,
1969,1,1969.0411,324,323.97,-1,-9.99,-0.99,,,,,,,,,,,,,,,,
1969,2,1969.126,324.42,323.77,-1,-9.99,-0.99,,,,,,,,,,,,,,,,
1969,3,1969.2027,325.63,324.31,-1,-9.99,-0.99,,,,,,326.5566667,,,,,,,,,,
1969,4,1969.2877,326.66,324.27,-1,-9.99,-0.99,,,,,,,,,,,,,,,,
1969,5,1969.3699,327.38,324.48,-1,-9.99,-0.99,,,,,,,,,,,,,,,,
1969,6,1969.4548,326.71,324.51,-1,-9.99,-0.99,,,,,,,325.4166667,,,,,,,,,
1969,7,1969.537,325.88,325.17,-1,-9.99,-0.99,,,,,,,,,,,,,,,,
1969,8,1969.6219,323.66,324.97,-1,-9.99,-0.99,,,,,,,,,,,,,,,,
1969,9,1969.7068,322.38,325.37,-1,-9.99,-0.99,,,,,,,,322.34,,,,,,,,
1969,10,1969.789,321.78,324.88,-1,-9.99,-0.99,,,,,,,,,,,,,,,,
1969,11,1969.874,322.86,324.79,-1,-9.99,-0.99,,,,,,,,,,,,,,,,
1969,12,1969.9562,324.12,324.91,-1,-9.99,-0.99,,,,,,,,,325.0533333,,,,,,,
1970,1,1970.0411,325.06,325.03,-1,-9.99,-0.99,,,,,,,,,,,,,,,,
1970,2,1970.126,325.98,325.34,-1,-9.99,-0.99,,,,,,,,,,,,,,,,
1970,3,1970.2027,326.93,325.61,-1,-9.99,-0.99,,,,,,327.7133333,,,,,,,,,,
1970,4,1970.2877,328.13,325.74,-1,-9.99,-0.99,,,,,,,,,,,,,,,,
1970,5,1970.3699,328.08,325.16,-1,-9.99,-0.99,,,,,,,,,,,,,,,,
1970,6,1970.4548,327.67,325.46,-1,-9.99,-0.99,,,,,,,326.2333333,,,,,,,,,
1970,7,1970.537,326.34,325.63,-1,-9.99,-0.99,,,,,,,,,,,,,,,,
1970,8,1970.6219,324.69,325.99,-1,-9.99,-0.99,,,,,,,,,,,,,,,,
1970,9,1970.7068,323.1,326.1,-1,-9.99,-0.99,,,,,,,,323.39,,,,,,,,
1970,10,1970.789,323.06,326.18,-1,-9.99,-0.99,,,,,,,,,,,,,,,,
1970,11,1970.874,324.01,325.95,-1,-9.99,-0.99,,,,,,,,,,,,,,,,
1970,12,1970.9562,325.13,325.93,-1,-9.99,-0.99,,,,,,,,,325.9933333,,,,,,,
1971,1,1971.0411,326.17,326.14,-1,-9.99,-0.99,,,,,,,,,,,,,,,,
1971,2,1971.126,326.68,326.03,-1,-9.99,-0.99,,,,,,,,,,,,,,,,
1971,3,1971.2027,327.17,325.85,-1,-9.99,-0.99,,,,,,327.9633333,,,,,,,,,,
1971,4,1971.2877,327.79,325.38,-1,-9.99,-0.99,,,,,,,,,,,,,,,,
1971,5,1971.3699,328.93,326,-1,-9.99,-0.99,,,,,,,,,,,,,,,,
1971,6,1971.4548,328.57,326.36,-1,-9.99,-0.99,,,,,,,327.12,,,,,,,,,
1971,7,1971.537,327.36,326.65,-1,-9.99,-0.99,,,,,,,,,,,,,,,,
1971,8,1971.6219,325.43,326.74,-1,-9.99,-0.99,,,,,,,,,,,,,,,,
1971,9,1971.7068,323.36,326.37,-1,-9.99,-0.99,,,,,,,,323.9066667,,,,,,,,
1971,10,1971.789,323.56,326.69,-1,-9.99,-0.99,,,,,,,,,,,,,,,,
1971,11,1971.874,324.8,326.75,-1,-9.99,-0.99,,,,,,,,,,,,,,,,
1971,12,1971.9562,326.01,326.82,-1,-9.99,-0.99,,,,,,,,,326.8033333,,,,,,,
1972,1,1972.041,326.77,326.73,-1,-9.99,-0.99,,,,,,,,,,,,,,,,
1972,2,1972.1257,327.63,326.98,-1,-9.99,-0.99,,,,,,,,,,,,,,,,
1972,3,1972.2049,327.75,326.39,-1,-9.99,-0.99,,,,,,329.18,,,,,,,,,,
1972,4,1972.2896,329.72,327.29,-1,-9.99,-0.99,,,,,,,,,,,,,,,,
1972,5,1972.3716,330.07,327.14,-1,-9.99,-0.99,,,,,,,,,,,,,,,,
1972,6,1972.4563,329.09,326.88,-1,-9.99,-0.99,,,,,,,327.8166667,,,,,,,,,
1972,7,1972.5383,328.04,327.36,-1,-9.99,-0.99,,,,,,,,,,,,,,,,
1972,8,1972.623,326.32,327.67,-1,-9.99,-0.99,,,,,,,,,,,,,,,,
1972,9,1972.7077,324.84,327.87,-1,-9.99,-0.99,,,,,,,,325.5133333,,,,,,,,
1972,10,1972.7896,325.2,328.33,-1,-9.99,-0.99,,,,,,,,,,,,,,,,
1972,11,1972.8743,326.5,328.45,-1,-9.99,-0.99,,,,,,,,,,,,,,,,
1972,12,1972.9563,327.55,328.36,-1,-9.99,-0.99,,,,,,,,,328.5533333,,,,,,,
1973,1,1973.0411,328.55,328.51,-1,-9.99,-0.99,,,,,,,,,,,,,,,,
1973,2,1973.126,329.56,328.91,-1,-9.99,-0.99,,,,,,,,,,,,,,,,
1973,3,1973.2027,330.3,328.96,-1,-9.99,-0.99,,,,,,331.4266667,,,,,,,,,,
1973,4,1973.2877,331.5,329.08,-1,-9.99,-0.99,,,,,,,,,,,,,,,,
1973,5,1973.3699,332.48,329.54,-1,-9.99,-0.99,,,,,,,,,,,,,,,,
1973,6,1973.4548,332.07,329.84,-1,-9.99,-0.99,,,,,,,330.75,,,,,,,,,
1973,7,1973.537,330.87,330.15,-1,-9.99,-0.99,,,,,,,,,,,,,,,,
1973,8,1973.6219,329.31,330.63,-1,-9.99,-0.99,,,,,,,,,,,,,,,,
